GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              		.section	.text.LClk32K_Cfg,"ax",@progbits
   8              		.align	1
   9              		.globl	LClk32K_Cfg
  11              	LClk32K_Cfg:
  48              	 * @param   hc  - 选择内部32K还是外部32K
  49              	 * @param   s   - 是否打开电源
  50              	 *
  51              	 * @return  none
  52              	 */
  53              	void LClk32K_Cfg(LClk32KTypeDef hc, FunctionalState s)
  54              	{
  55              	    uint8_t cfg = R8_CK32K_CONFIG;
  56              	
  57              	    if(hc == Clk32K_LSI)
  58              	    {
  59              	        if(s == DISABLE)
  60              	        {
  61              	            cfg &= ~RB_CLK_INT32K_PON;
  62              	        }
  63              	        else
  64              	        {
  65              	            cfg |= RB_CLK_INT32K_PON;
  66              	        }
  67              	    }
  68              	    else
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 5


  69              	    {
  70              	        if(s == DISABLE)
  71              	        {
  72              	            cfg &= ~RB_CLK_XT32K_PON;
  73              	        }
  74              	        else
  75              	        {
  76              	            cfg |= RB_CLK_XT32K_PON;
  77              	        }
  78              	    }
  79              	
  80 0028 0F100000 	    sys_safe_access_enable();
  81              	    R8_CK32K_CONFIG = cfg;
  31              		fence.i
  32              	# 0 "" 2
  33              	 #NO_APP
  34 002c B7170040 		li	a5,1073745920
  35 0030 93067005 		li	a3,87
  36 0034 2380D704 		sb	a3,64(a5)
  37 0038 930680FA 		li	a3,-88
  38 003c 2380D704 		sb	a3,64(a5)
  39              	 #APP
  40              	# 80 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
  41              		fence.i
  42              	# 0 "" 2
  43              	 #NO_APP
  44 0044 A387E702 		sb	a4,47(a5)
  45 0048 23800704 		sb	zero,64(a5)
  46 004c B247     		lw	a5,12(sp)
  47              	 #APP
  48              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
  49              		csrrs a5, 0x800, a5
  50              	# 0 "" 2
  51              	# 82 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
  82 0052 0F100000 	    sys_safe_access_disable();
  83              	}
  52              		fence.i
  53              	# 0 "" 2
  54              	 #NO_APP
  55 0056 4101     		addi	sp,sp,16
  56 0058 8280     		jr	ra
  57              	.L2:
  58 005a 13E71700 		ori	a4,a5,1
  59 005e D5FD     		bne	a1,zero,.L4
  60 0060 13F7E70F 		andi	a4,a5,254
  61 0064 5DBF     		j	.L4
  63              		.section	.text.HSECFG_Current,"ax",@progbits
  64              		.align	1
  65              		.globl	HSECFG_Current
  67              	HSECFG_Current:
  68 0000 B7170040 		li	a5,1073745920
  69 0004 03C7E704 		lbu	a4,78(a5)
  70 0008 0D89     		andi	a0,a0,3
  71 000a 4111     		addi	sp,sp,-16
  72 000c 1377C70F 		andi	a4,a4,252
  73 0010 498F     		or	a4,a4,a0
  74 0012 93068008 		li	a3,136
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 6


  75              	 #APP
  76              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
  77              		csrrc a3, 0x800, a3
  78              	# 0 "" 2
  79              	 #NO_APP
  80 001a 93F68608 		andi	a3,a3,136
  81 001e 36C6     		sw	a3,12(sp)
  82              	 #APP
  83              	# 101 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
  84              	
  85              	/*********************************************************************
  86              	 * @fn      HSECFG_Current
  87              	 *
  88              	 * @brief   HSE晶体 偏置电流配置
  89              	 *
  90              	 * @param   c   - 75%,100%,125%,150%
  91              	 *
  92              	 * @return  none
  93              	 */
  94              	void HSECFG_Current(HSECurrentTypeDef c)
  95              	{
  96              	    uint8_t x32M_c;
  97              	
  98              	    x32M_c = R8_XT32M_TUNE;
  99              	    x32M_c = (x32M_c & 0xfc) | (c & 0x03);
 100              	
 101 0020 0F100000 	    sys_safe_access_enable();
 102              	    R8_XT32M_TUNE = x32M_c;
  84              		fence.i
  85              	# 0 "" 2
  86              	 #NO_APP
  87 0024 93067005 		li	a3,87
  88 0028 2380D704 		sb	a3,64(a5)
  89 002c 930680FA 		li	a3,-88
  90 0030 2380D704 		sb	a3,64(a5)
  91              	 #APP
  92              	# 101 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
  93              		fence.i
  94              	# 0 "" 2
  95              	 #NO_APP
  96 0038 2387E704 		sb	a4,78(a5)
  97 003c 23800704 		sb	zero,64(a5)
  98 0040 B247     		lw	a5,12(sp)
  99              	 #APP
 100              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 101              		csrrs a5, 0x800, a5
 102              	# 0 "" 2
 103              	# 103 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 103 0046 0F100000 	    sys_safe_access_disable();
 104              	}
 104              		fence.i
 105              	# 0 "" 2
 106              	 #NO_APP
 107 004a 4101     		addi	sp,sp,16
 108 004c 8280     		jr	ra
 110              		.section	.text.HSECFG_Capacitance,"ax",@progbits
 111              		.align	1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 7


 112              		.globl	HSECFG_Capacitance
 114              	HSECFG_Capacitance:
 115 0000 37170040 		li	a4,1073745920
 116 0004 8347E704 		lbu	a5,78(a4)
 117 0008 1205     		slli	a0,a0,4
 118 000a 4111     		addi	sp,sp,-16
 119 000c 93F7F708 		andi	a5,a5,143
 120 0010 C98F     		or	a5,a5,a0
 121 0012 93F7F70F 		andi	a5,a5,0xff
 122 0016 93068008 		li	a3,136
 123              	 #APP
 124              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 125              		csrrc a3, 0x800, a3
 126              	# 0 "" 2
 127              	 #NO_APP
 128 001e 93F68608 		andi	a3,a3,136
 129 0022 36C6     		sw	a3,12(sp)
 130              	 #APP
 131              	# 122 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 105              	
 106              	/*********************************************************************
 107              	 * @fn      HSECFG_Capacitance
 108              	 *
 109              	 * @brief   HSE晶体 负载电容配置
 110              	 *
 111              	 * @param   c   - refer to HSECapTypeDef
 112              	 *
 113              	 * @return  none
 114              	 */
 115              	void HSECFG_Capacitance(HSECapTypeDef c)
 116              	{
 117              	    uint8_t x32M_c;
 118              	
 119              	    x32M_c = R8_XT32M_TUNE;
 120              	    x32M_c = (x32M_c & 0x8f) | (c << 4);
 121              	
 122 0024 0F100000 	    sys_safe_access_enable();
 123              	    R8_XT32M_TUNE = x32M_c;
 132              		fence.i
 133              	# 0 "" 2
 134              	 #NO_APP
 135 0028 93067005 		li	a3,87
 136 002c 2300D704 		sb	a3,64(a4)
 137 0030 930680FA 		li	a3,-88
 138 0034 2300D704 		sb	a3,64(a4)
 139              	 #APP
 140              	# 122 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 141              		fence.i
 142              	# 0 "" 2
 143              	 #NO_APP
 144 003c 2307F704 		sb	a5,78(a4)
 145 0040 23000704 		sb	zero,64(a4)
 146 0044 B247     		lw	a5,12(sp)
 147              	 #APP
 148              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 149              		csrrs a5, 0x800, a5
 150              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 8


 151              	# 124 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 124 004a 0F100000 	    sys_safe_access_disable();
 125              	}
 152              		fence.i
 153              	# 0 "" 2
 154              	 #NO_APP
 155 004e 4101     		addi	sp,sp,16
 156 0050 8280     		jr	ra
 158              		.section	.text.LSECFG_Current,"ax",@progbits
 159              		.align	1
 160              		.globl	LSECFG_Current
 162              	LSECFG_Current:
 163 0000 B7170040 		li	a5,1073745920
 164 0004 03C7E702 		lbu	a4,46(a5)
 165 0008 0D89     		andi	a0,a0,3
 166 000a 4111     		addi	sp,sp,-16
 167 000c 1377C70F 		andi	a4,a4,252
 168 0010 498F     		or	a4,a4,a0
 169 0012 93068008 		li	a3,136
 170              	 #APP
 171              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 172              		csrrc a3, 0x800, a3
 173              	# 0 "" 2
 174              	 #NO_APP
 175 001a 93F68608 		andi	a3,a3,136
 176 001e 36C6     		sw	a3,12(sp)
 177              	 #APP
 178              	# 143 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 126              	
 127              	/*********************************************************************
 128              	 * @fn      LSECFG_Current
 129              	 *
 130              	 * @brief   LSE晶体 偏置电流配置
 131              	 *
 132              	 * @param   c   - 70%,100%,140%,200%
 133              	 *
 134              	 * @return  none
 135              	 */
 136              	void LSECFG_Current(LSECurrentTypeDef c)
 137              	{
 138              	    uint8_t x32K_c;
 139              	
 140              	    x32K_c = R8_XT32K_TUNE;
 141              	    x32K_c = (x32K_c & 0xfc) | (c & 0x03);
 142              	
 143 0020 0F100000 	    sys_safe_access_enable();
 144              	    R8_XT32K_TUNE = x32K_c;
 179              		fence.i
 180              	# 0 "" 2
 181              	 #NO_APP
 182 0024 93067005 		li	a3,87
 183 0028 2380D704 		sb	a3,64(a5)
 184 002c 930680FA 		li	a3,-88
 185 0030 2380D704 		sb	a3,64(a5)
 186              	 #APP
 187              	# 143 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 188              		fence.i
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 9


 189              	# 0 "" 2
 190              	 #NO_APP
 191 0038 2387E702 		sb	a4,46(a5)
 192 003c 23800704 		sb	zero,64(a5)
 193 0040 B247     		lw	a5,12(sp)
 194              	 #APP
 195              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 196              		csrrs a5, 0x800, a5
 197              	# 0 "" 2
 198              	# 145 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 145 0046 0F100000 	    sys_safe_access_disable();
 146              	}
 199              		fence.i
 200              	# 0 "" 2
 201              	 #NO_APP
 202 004a 4101     		addi	sp,sp,16
 203 004c 8280     		jr	ra
 205              		.section	.text.LClk32K_Select,"ax",@progbits
 206              		.align	1
 207              		.globl	LClk32K_Select
 209              	LClk32K_Select:
 210 0000 0111     		addi	sp,sp,-32
 211 0002 22CC     		sw	s0,24(sp)
 212 0004 06CE     		sw	ra,28(sp)
 213 0006 B7170040 		li	a5,1073745920
 214 000a 83C7F702 		lbu	a5,47(a5)
 215 000e 93F7F70F 		andi	a5,a5,0xff
 216 0012 13E44700 		ori	s0,a5,4
 217 0016 01E9     		bne	a0,zero,.L15
 218 0018 0545     		li	a0,1
 219 001a 13F4B70F 		andi	s0,a5,251
 220 001e 97000000 		call	LSECFG_Current
 220      E7800000 
 221              	.L15:
 222 0026 93078008 		li	a5,136
 223              	 #APP
 224              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 225              		csrrc a5, 0x800, a5
 226              	# 0 "" 2
 227              	 #NO_APP
 228 002e 93F78708 		andi	a5,a5,136
 229 0032 3EC6     		sw	a5,12(sp)
 230              	 #APP
 231              	# 38 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 232              		fence.i
 233              	# 0 "" 2
 234              	 #NO_APP
 235 0038 B7170040 		li	a5,1073745920
 236 003c 13077005 		li	a4,87
 237 0040 2380E704 		sb	a4,64(a5)
 238 0044 130780FA 		li	a4,-88
 239 0048 2380E704 		sb	a4,64(a5)
 240              	 #APP
 241              	# 38 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 242              		fence.i
 243              	# 0 "" 2
 244              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 10


 245 0050 A3878702 		sb	s0,47(a5)
 246 0054 23800704 		sb	zero,64(a5)
 247 0058 B247     		lw	a5,12(sp)
 248              	 #APP
 249              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 250              		csrrs a5, 0x800, a5
 251              	# 0 "" 2
 252              	# 40 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 253              		fence.i
 254              	# 0 "" 2
 255              	 #NO_APP
 256 0062 F240     		lw	ra,28(sp)
 257 0064 6244     		lw	s0,24(sp)
 258 0066 0561     		addi	sp,sp,32
 259 0068 8280     		jr	ra
 261              		.section	.text.LSECFG_Capacitance,"ax",@progbits
 262              		.align	1
 263              		.globl	LSECFG_Capacitance
 265              	LSECFG_Capacitance:
 266 0000 37170040 		li	a4,1073745920
 267 0004 8347E702 		lbu	a5,46(a4)
 268 0008 1205     		slli	a0,a0,4
 269 000a 4111     		addi	sp,sp,-16
 270 000c BD8B     		andi	a5,a5,15
 271 000e C98F     		or	a5,a5,a0
 272 0010 93F7F70F 		andi	a5,a5,0xff
 273 0014 93068008 		li	a3,136
 274              	 #APP
 275              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 276              		csrrc a3, 0x800, a3
 277              	# 0 "" 2
 278              	 #NO_APP
 279 001c 93F68608 		andi	a3,a3,136
 280 0020 36C6     		sw	a3,12(sp)
 281              	 #APP
 282              	# 164 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 147              	
 148              	/*********************************************************************
 149              	 * @fn      LSECFG_Capacitance
 150              	 *
 151              	 * @brief   LSE晶体 负载电容配置
 152              	 *
 153              	 * @param   c   - refer to LSECapTypeDef
 154              	 *
 155              	 * @return  none
 156              	 */
 157              	void LSECFG_Capacitance(LSECapTypeDef c)
 158              	{
 159              	    uint8_t x32K_c;
 160              	
 161              	    x32K_c = R8_XT32K_TUNE;
 162              	    x32K_c = (x32K_c & 0x0f) | (c << 4);
 163              	
 164 0022 0F100000 	    sys_safe_access_enable();
 165              	    R8_XT32K_TUNE = x32K_c;
 283              		fence.i
 284              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 11


 285              	 #NO_APP
 286 0026 93067005 		li	a3,87
 287 002a 2300D704 		sb	a3,64(a4)
 288 002e 930680FA 		li	a3,-88
 289 0032 2300D704 		sb	a3,64(a4)
 290              	 #APP
 291              	# 164 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 292              		fence.i
 293              	# 0 "" 2
 294              	 #NO_APP
 295 003a 2307F702 		sb	a5,46(a4)
 296 003e 23000704 		sb	zero,64(a4)
 297 0042 B247     		lw	a5,12(sp)
 298              	 #APP
 299              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 300              		csrrs a5, 0x800, a5
 301              	# 0 "" 2
 302              	# 166 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 166 0048 0F100000 	    sys_safe_access_disable();
 167              	}
 303              		fence.i
 304              	# 0 "" 2
 305              	 #NO_APP
 306 004c 4101     		addi	sp,sp,16
 307 004e 8280     		jr	ra
 309              		.section	.text.RTC_InitTime,"ax",@progbits
 310              		.align	1
 311              		.globl	RTC_InitTime
 313              	RTC_InitTime:
 314 0000 4111     		addi	sp,sp,-16
 315 0002 2A83     		mv	t1,a0
 316 0004 0148     		li	a6,0
 317 0006 930E407E 		li	t4,2020
 318 000a 130F0019 		li	t5,400
 319 000e 930F4006 		li	t6,100
 320              	.L21:
 321 0012 93180301 		slli	a7,t1,16
 322 0016 93D80801 		srli	a7,a7,16
 323 001a 63EF1E01 		bgtu	a7,t4,.L23
 324 001e 13030019 		li	t1,400
 325 0022 33736502 		remu	t1,a0,t1
 326 0026 8542     		li	t0,1
 327 0028 FD43     		li	t2,31
 328              	.L24:
 329 002a 63F0B20A 		bleu	a1,t0,.L30
 330 002e 8D4F     		li	t6,3
 331 0030 214F     		li	t5,8
 332 0032 930E4006 		li	t4,100
 333 0036 89A8     		j	.L29
 334              	.L23:
 335 0038 7D13     		addi	t1,t1,-1
 336 003a 336EE303 		rem	t3,t1,t5
 337 003e 9308E016 		li	a7,366
 338 0042 630E0E00 		beq	t3,zero,.L22
 339 0046 336EF303 		rem	t3,t1,t6
 340 004a 9308D016 		li	a7,365
 341 004e 63080E00 		beq	t3,zero,.L22
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 12


 342 0052 93783300 		andi	a7,t1,3
 343 0056 93B81800 		seqz	a7,a7
 344 005a 9388D816 		addi	a7,a7,365
 345              	.L22:
 346 005e C298     		add	a7,a6,a7
 347 0060 13980801 		slli	a6,a7,16
 348 0064 13580801 		srli	a6,a6,16
 349 0068 6DB7     		j	.L21
 350              	.L25:
 351 006a 93F81500 		andi	a7,a1,1
 352 006e 138EF5FF 		addi	t3,a1,-1
 353 0072 6371BF04 		bleu	a1,t5,.L28
 354 0076 F908     		addi	a7,a7,30
 355 0078 C298     		add	a7,a6,a7
 356 007a 13980801 		slli	a6,a7,16
 357 007e 93150E01 		slli	a1,t3,16
 358 0082 13580801 		srli	a6,a6,16
 359 0086 C181     		srli	a1,a1,16
 360              	.L29:
 361 0088 E391F5FF 		bne	a1,t6,.L25
 362 008c 8545     		li	a1,1
 363 008e 630B0300 		beq	t1,zero,.L26
 364 0092 B378D503 		remu	a7,a0,t4
 365 0096 8145     		li	a1,0
 366 0098 63860800 		beq	a7,zero,.L26
 367 009c 93753500 		andi	a1,a0,3
 368 00a0 93B51500 		seqz	a1,a1
 369              	.L26:
 370 00a4 F105     		addi	a1,a1,28
 371 00a6 C295     		add	a1,a6,a1
 372 00a8 13980501 		slli	a6,a1,16
 373 00ac 13580801 		srli	a6,a6,16
 374 00b0 8945     		li	a1,2
 375 00b2 D9BF     		j	.L29
 376              	.L28:
 377 00b4 B3881341 		sub	a7,t2,a7
 378 00b8 C298     		add	a7,a6,a7
 379 00ba 13980801 		slli	a6,a7,16
 380 00be 93150E01 		slli	a1,t3,16
 381 00c2 13580801 		srli	a6,a6,16
 382 00c6 C181     		srli	a1,a1,16
 383 00c8 8DB7     		j	.L24
 384              	.L30:
 385 00ca 7D16     		addi	a2,a2,-1
 386 00cc 3298     		add	a6,a6,a2
 387 00ce 7946     		li	a2,30
 388 00d0 3307C702 		mul	a4,a4,a2
 389 00d4 13D61700 		srli	a2,a5,1
 390 00d8 BE07     		slli	a5,a5,15
 391 00da 4208     		slli	a6,a6,16
 392 00dc 13580801 		srli	a6,a6,16
 393 00e0 3297     		add	a4,a4,a2
 394 00e2 6146     		li	a2,24
 395 00e4 B3F6C602 		remu	a3,a3,a2
 396 00e8 13068070 		li	a2,1800
 397 00ec B386C602 		mul	a3,a3,a2
 398 00f0 3697     		add	a4,a4,a3
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 13


 399 00f2 A166     		li	a3,32768
 400 00f4 F58F     		and	a5,a5,a3
 401 00f6 4207     		slli	a4,a4,16
 402 00f8 D98F     		or	a5,a5,a4
 403 00fa B7160040 		li	a3,1073745920
 404              	.L31:
 405 00fe 03C7F602 		lbu	a4,47(a3)
 406 0102 13770708 		andi	a4,a4,128
 407 0106 A303E100 		sb	a4,7(sp)
 408 010a 03467100 		lbu	a2,7(sp)
 409 010e 03C7F602 		lbu	a4,47(a3)
 410 0112 13770708 		andi	a4,a4,128
 411 0116 E314E6FE 		bne	a2,a4,.L31
 412 011a 03477100 		lbu	a4,7(sp)
 413 011e B7160040 		li	a3,1073745920
 414 0122 5DCF     		beq	a4,zero,.L32
 415              	.L35:
 416 0124 13078008 		li	a4,136
 417              	 #APP
 418              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 419              		csrrc a4, 0x800, a4
 420              	# 0 "" 2
 421              	 #NO_APP
 422 012c 13778708 		andi	a4,a4,136
 423 0130 3AC4     		sw	a4,8(sp)
 424              	 #APP
