GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 1


   1              		.file	"CH59x_sys.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              		.section	.highcode,"ax",@progbits
   8              		.align	1
   9              		.globl	SetSysClock
  11              	SetSysClock:
  10              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  11              	 *******************************************************************************/
  12              	
  13              	#include "CH59x_common.h"
  14              	
  15              	/*********************************************************************
  16              	 * @fn      SetSysClock
  17              	 *
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 4


  18              	 * @brief   配置系统运行时钟
  19              	 *
  20              	 * @param   sc      - 系统时钟源选择 refer to SYS_CLKTypeDef
  21              	 *
  22              	 * @return  none
  23              	 */
  24              	__HIGH_CODE
  25              	void SetSysClock(SYS_CLKTypeDef sc)
  26              	{
  27              	    uint8_t chip_type=0;
  28              	    if(((*(uint32_t*)ROM_CFG_VERISON)&0xFF) == DEF_CHIP_ID_CH592A)
  29              	    {
  30              	        chip_type = 1;
  31              	    }
  32 0016 0F100000 	    sys_safe_access_enable();
  33              	    R8_PLL_CONFIG &= ~(1 << 5); //
  25              		fence.i
  26              	# 0 "" 2
  27              	 #NO_APP
  28 001a B7170040 		li	a5,1073745920
  29 001e 13087005 		li	a6,87
  30 0022 23800705 		sb	a6,64(a5)
  31 0026 930580FA 		li	a1,-88
  32 002a 2380B704 		sb	a1,64(a5)
  33              	 #APP
  34              	# 32 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  35              		fence.i
  36              	# 0 "" 2
  37              	 #NO_APP
  38 0032 03C6B704 		lbu	a2,75(a5)
  39 0036 1376F60D 		andi	a2,a2,223
  40 003a A385C704 		sb	a2,75(a5)
  41 003e 23800704 		sb	zero,64(a5)
  42 0042 1246     		lw	a2,4(sp)
  43              	 #APP
  44              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
  45              		csrrs a2, 0x800, a2
  46              	# 0 "" 2
  47              	# 34 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  34 0048 0F100000 	    sys_safe_access_disable();
  35              	    if(sc & 0x20)  // HSE div
  48              		fence.i
  49              	# 0 "" 2
  50              	 #NO_APP
  51 004c 13760502 		andi	a2,a0,32
  52 0050 55CE     		beq	a2,zero,.L2
  53              	 #APP
  54              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
  55              		csrrc a3, 0x800, a4
  56              	# 0 "" 2
  57              	 #NO_APP
  58 0056 93F68608 		andi	a3,a3,136
  59 005a 36C4     		sw	a3,8(sp)
  60              	 #APP
  61              	# 37 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  36              	    {
  37 005c 0F100000 	        sys_safe_access_enable();
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 5


  38              	        R32_CLK_SYS_CFG = (0 << 6) | (sc & 0x1f) | RB_TX_32M_PWR_EN | RB_PLL_PWR_EN;
  62              		fence.i
  63              	# 0 "" 2
  64              	 #NO_APP
  65 0060 23800705 		sb	a6,64(a5)
  66 0064 2380B704 		sb	a1,64(a5)
  67              	 #APP
  68              	# 37 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  69              		fence.i
  70              	# 0 "" 2
  71              	 #NO_APP
  72 006c B7061400 		li	a3,1310720
  73 0070 7D89     		andi	a0,a0,31
  74 0072 558D     		or	a0,a0,a3
  75 0074 88C7     		sw	a0,8(a5)
  76              	 #APP
  77              	# 39 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  39 0076 0100     	        __nop();
  40              	        __nop();
  78              		nop
  79              	# 0 "" 2
  80              	# 40 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  41              	        __nop();
  81              		nop
  82              	# 0 "" 2
  83              	# 41 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  42              	        __nop();
  84              		nop
  85              	# 0 "" 2
  86              	# 42 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  43              	        sys_safe_access_disable();
  87              		nop
  88              	# 0 "" 2
  89              	 #NO_APP
  90 007e 23800704 		sb	zero,64(a5)
  91 0082 A246     		lw	a3,8(sp)
  92              	 #APP
  93              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
  94              		csrrs a3, 0x800, a3
  95              	# 0 "" 2
  96              	# 43 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  44              	        sys_safe_access_enable();
  97              		fence.i
  98              	# 0 "" 2
  99              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 100              		csrrc a4, 0x800, a4
 101              	# 0 "" 2
 102              	 #NO_APP
 103 0090 13778708 		andi	a4,a4,136
 104 0094 3AC6     		sw	a4,12(sp)
 105              	 #APP
 106              	# 44 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  45              	        SAFEOPERATE;
 107              		fence.i
 108              	# 0 "" 2
 109              	 #NO_APP
 110 009a 23800705 		sb	a6,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 6


 111 009e 2380B704 		sb	a1,64(a5)
 112              	 #APP
 113              	# 44 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 114              		fence.i
 115              	# 0 "" 2
 116              	# 45 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  46              	        R8_FLASH_CFG = 0X51;
 117              		fence.i
 118              	# 0 "" 2
 119              	 #NO_APP
 120 00aa 37270040 		li	a4,1073750016
 121 00ae 93061005 		li	a3,81
 122 00b2 A303D780 		sb	a3,-2041(a4)
 123 00b6 23800704 		sb	zero,64(a5)
 124 00ba B247     		lw	a5,12(sp)
 125              	.L9:
 126              	 #APP
 127              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 128              		csrrs a5, 0x800, a5
 129              	# 0 "" 2
 130              	# 74 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  47              	        sys_safe_access_disable();
  48              	    }
  49              	
  50              	    else if(sc & 0x40) // PLL div
  51              	    {
  52              	        sys_safe_access_enable();
  53              	        R32_CLK_SYS_CFG = (1 << 6) | (sc & 0x1f) | RB_TX_32M_PWR_EN | RB_PLL_PWR_EN;
  54              	        __nop();
  55              	        __nop();
  56              	        __nop();
  57              	        __nop();
  58              	        sys_safe_access_disable();
  59              	        sys_safe_access_enable();
  60              	        if(chip_type)
  61              	        {
  62              	            R8_FLASH_CFG = 0X53;
  63              	        }
  64              	        else
  65              	        {
  66              	            R8_FLASH_CFG = 0X52;
  67              	        }
  68              	        sys_safe_access_disable();
  69              	    }
  70              	    else
  71              	    {
  72              	        sys_safe_access_enable();
  73              	        R32_CLK_SYS_CFG |= RB_CLK_SYS_MOD;
  74 00c0 0F100000 	        sys_safe_access_disable();
  75              	    }
 131              		fence.i
 132              	# 0 "" 2
 133              	 #NO_APP
 134 00c4 93078008 		li	a5,136
 135              	 #APP
 136              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 137              		csrrc a5, 0x800, a5
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 7


 138              	# 0 "" 2
 139              	 #NO_APP
 140 00cc 93F78708 		andi	a5,a5,136
 141 00d0 3ECE     		sw	a5,28(sp)
 142              	 #APP
 143              	# 77 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  76              	    //更改FLASH clk的驱动能力
  77 00d2 0F100000 	    sys_safe_access_enable();
  78              	    R8_PLL_CONFIG |= 1 << 7;
 144              		fence.i
 145              	# 0 "" 2
 146              	 #NO_APP
 147 00d6 B7170040 		li	a5,1073745920
 148 00da 13077005 		li	a4,87
 149 00de 2380E704 		sb	a4,64(a5)
 150 00e2 130780FA 		li	a4,-88
 151 00e6 2380E704 		sb	a4,64(a5)
 152              	 #APP
 153              	# 77 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 154              		fence.i
 155              	# 0 "" 2
 156              	 #NO_APP
 157 00ee 03C7B704 		lbu	a4,75(a5)
 158 00f2 13670708 		ori	a4,a4,128
 159 00f6 A385E704 		sb	a4,75(a5)
 160 00fa 23800704 		sb	zero,64(a5)
 161 00fe F247     		lw	a5,28(sp)
 162              	 #APP
 163              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 164              		csrrs a5, 0x800, a5
 165              	# 0 "" 2
 166              	# 79 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  79 0104 0F100000 	    sys_safe_access_disable();
  80              	}
 167              		fence.i
 168              	# 0 "" 2
 169              	 #NO_APP
 170 0108 0561     		addi	sp,sp,32
 171 010a 8280     		jr	ra
 172              	.L2:
 173 010c 13760504 		andi	a2,a0,64
 174 0110 59C2     		beq	a2,zero,.L4
 175              	 #APP
 176              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 177              		csrrc a2, 0x800, a4
 178              	# 0 "" 2
 179              	 #NO_APP
 180 0116 13768608 		andi	a2,a2,136
 181 011a 32C8     		sw	a2,16(sp)
 182              	 #APP
 183              	# 52 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 184              		fence.i
 185              	# 0 "" 2
 186              	 #NO_APP
 187 0120 23800705 		sb	a6,64(a5)
 188 0124 2380B704 		sb	a1,64(a5)
 189              	 #APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 8


 190              	# 52 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 191              		fence.i
 192              	# 0 "" 2
 193              	 #NO_APP
 194 012c 37061400 		li	a2,1310720
 195 0130 13060604 		addi	a2,a2,64
 196 0134 7D89     		andi	a0,a0,31
 197 0136 518D     		or	a0,a0,a2
 198 0138 88C7     		sw	a0,8(a5)
 199              	 #APP
 200              	# 54 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 201              		nop
 202              	# 0 "" 2
 203              	# 55 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 204              		nop
 205              	# 0 "" 2
 206              	# 56 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 207              		nop
 208              	# 0 "" 2
 209              	# 57 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 210              		nop
 211              	# 0 "" 2
 212              	 #NO_APP
 213 0142 23800704 		sb	zero,64(a5)
 214 0146 4246     		lw	a2,16(sp)
 215              	 #APP
 216              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 217              		csrrs a2, 0x800, a2
 218              	# 0 "" 2
 219              	# 58 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 220              		fence.i
 221              	# 0 "" 2
 222              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 223              		csrrc a4, 0x800, a4
 224              	# 0 "" 2
 225              	 #NO_APP
 226 0154 13778708 		andi	a4,a4,136
 227 0158 3ACA     		sw	a4,20(sp)
 228              	 #APP
 229              	# 59 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 230              		fence.i
 231              	# 0 "" 2
 232              	 #NO_APP
 233 015e 23800705 		sb	a6,64(a5)
 234 0162 2380B704 		sb	a1,64(a5)
 235              	 #APP
 236              	# 59 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 237              		fence.i
 238              	# 0 "" 2
 239              	 #NO_APP
 240 016a 2547     		li	a4,9
 241 016c 93F7F60F 		andi	a5,a3,255
 242 0170 639EE700 		bne	a5,a4,.L5
 243 0174 B7270040 		li	a5,1073750016
 244 0178 13073005 		li	a4,83
 245              	.L8:
 246 017c A383E780 		sb	a4,-2041(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 9


 247 0180 B7170040 		li	a5,1073745920
 248 0184 23800704 		sb	zero,64(a5)
 249 0188 D247     		lw	a5,20(sp)
 250 018a 0DBF     		j	.L9
 251              	.L5:
 252 018c B7270040 		li	a5,1073750016
 253 0190 13072005 		li	a4,82
 254 0194 E5B7     		j	.L8
 255              	.L4:
 256              	 #APP
 257              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 258              		csrrc a4, 0x800, a4
 259              	# 0 "" 2
 260              	 #NO_APP
 261 019a 13778708 		andi	a4,a4,136
 262 019e 3ACC     		sw	a4,24(sp)
 263              	 #APP
 264              	# 72 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 265              		fence.i
 266              	# 0 "" 2
 267              	 #NO_APP
 268 01a4 23800705 		sb	a6,64(a5)
 269 01a8 2380B704 		sb	a1,64(a5)
 270              	 #APP
 271              	# 72 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 272              		fence.i
 273              	# 0 "" 2
 274              	 #NO_APP
 275 01b0 9847     		lw	a4,8(a5)
 276 01b2 1367070C 		ori	a4,a4,192
 277 01b6 98C7     		sw	a4,8(a5)
 278 01b8 23800704 		sb	zero,64(a5)
 279 01bc E247     		lw	a5,24(sp)
 280 01be FDBD     		j	.L9
 282              		.section	.text.GetSysClock,"ax",@progbits
 283              		.align	1
 284              		.globl	GetSysClock
 286              	GetSysClock:
 287 0000 B7170040 		li	a5,1073745920
 288 0004 9847     		lw	a4,8(a5)
 289 0006 93170701 		slli	a5,a4,16
 290 000a 13770704 		andi	a4,a4,64
 291 000e C183     		srli	a5,a5,16
 292 0010 09EB     		bne	a4,zero,.L11
 293 0012 FD8B     		andi	a5,a5,31
 294 0014 3755E801 		li	a0,32002048
 295              	.L14:
 296 0018 13050580 		addi	a0,a0,-2048
 297 001c 3345F502 		div	a0,a0,a5
 298 0020 8280     		ret
 299              	.L11:
 300 0022 13F7070C 		andi	a4,a5,192
 301 0026 93060004 		li	a3,64
 302 002a 6316D700 		bne	a4,a3,.L13
 303 002e FD8B     		andi	a5,a5,31
 304 0030 37459C1C 		li	a0,480002048
 305 0034 D5B7     		j	.L14
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 10


 306              	.L13:
 307 0036 2165     		li	a0,32768
 308 0038 130505D0 		addi	a0,a0,-768
 309 003c 8280     		ret
 311              		.section	.text.SYS_GetInfoSta,"ax",@progbits
 312              		.align	1
 313              		.globl	SYS_GetInfoSta
 315              	SYS_GetInfoSta:
 316 0000 9947     		li	a5,6
 317 0002 6318F500 		bne	a0,a5,.L16
 318 0006 B7170040 		li	a5,1073745920
 319 000a 03C50704 		lbu	a0,64(a5)
 320 000e 2189     		andi	a0,a0,8
 321 0010 8280     		ret
 322              	.L16:
 323 0012 B7170040 		li	a5,1073745920
 324 0016 83C75704 		lbu	a5,69(a5)
 325 001a 0547     		li	a4,1
 326 001c 3317A700 		sll	a4,a4,a0
 327 0020 33F5E700 		and	a0,a5,a4
 328 0024 8280     		ret
 330              		.section	.highcode
 331              		.align	1
 332              		.globl	SYS_ResetExecute
 334              	SYS_ResetExecute:
 335 01c0 0111     		addi	sp,sp,-32
 336 01c2 8146     		li	a3,0
 337 01c4 0146     		li	a2,0
 338 01c6 8145     		li	a1,0
 339 01c8 1145     		li	a0,4
 340 01ca 06CE     		sw	ra,28(sp)
 341 01cc 97000000 		call	FLASH_EEPROM_CMD
 341      E7800000 
 342 01d4 93078008 		li	a5,136
 343              	 #APP
 344              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 345              		csrrc a5, 0x800, a5
 346              	# 0 "" 2
 347              	 #NO_APP
 348 01dc 93F78708 		andi	a5,a5,136
 349 01e0 3EC6     		sw	a5,12(sp)
 350              	 #APP
 351              	# 144 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
  81              	
  82              	/*********************************************************************
  83              	 * @fn      GetSysClock
  84              	 *
  85              	 * @brief   获取当前系统时钟
  86              	 *
  87              	 * @param   none
  88              	 *
  89              	 * @return  Hz
  90              	 */
  91              	uint32_t GetSysClock(void)
  92              	{
  93              	    uint16_t rev;
  94              	
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 11


  95              	    rev = R32_CLK_SYS_CFG & 0xff;
  96              	    if((rev & 0x40) == (0 << 6))
  97              	    { // 32M进行分频
  98              	        return (32000000 / (rev & 0x1f));
  99              	    }
 100              	    else if((rev & RB_CLK_SYS_MOD) == (1 << 6))
 101              	    { // PLL进行分频
 102              	        return (480000000 / (rev & 0x1f));
 103              	    }
 104              	    else
 105              	    { // 32K做主频
 106              	        return (32000);
 107              	    }
 108              	}
 109              	
 110              	/*********************************************************************
 111              	 * @fn      SYS_GetInfoSta
 112              	 *
 113              	 * @brief   获取当前系统信息状态
 114              	 *
 115              	 * @param   i       - refer to SYS_InfoStaTypeDef
 116              	 *
 117              	 * @return  是否开启
 118              	 */
 119              	uint8_t SYS_GetInfoSta(SYS_InfoStaTypeDef i)
 120              	{
 121              	    if(i == STA_SAFEACC_ACT)
 122              	    {
 123              	        return (R8_SAFE_ACCESS_SIG & RB_SAFE_ACC_ACT);
 124              	    }
 125              	    else
 126              	    {
 127              	        return (R8_GLOB_CFG_INFO & (1 << i));
 128              	    }
 129              	}
 130              	
 131              	/*********************************************************************
 132              	 * @fn      SYS_ResetExecute
 133              	 *
 134              	 * @brief   执行系统软件复位
 135              	 *
 136              	 * @param   none
 137              	 *
 138              	 * @return  none
 139              	 */
 140              	__HIGH_CODE
 141              	void SYS_ResetExecute(void)
 142              	{
 143              	    FLASH_ROM_SW_RESET();
 144 01e2 0F100000 	    sys_safe_access_enable();
 145              	    R8_RST_WDOG_CTRL |= RB_SOFTWARE_RESET;
 352              		fence.i
 353              	# 0 "" 2
 354              	 #NO_APP
 355 01e6 B7170040 		li	a5,1073745920
 356 01ea 13077005 		li	a4,87
 357 01ee 2380E704 		sb	a4,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 12


 358 01f2 130780FA 		li	a4,-88
 359 01f6 2380E704 		sb	a4,64(a5)
 360              	 #APP
 361              	# 144 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 362              		fence.i
 363              	# 0 "" 2
 364              	 #NO_APP
 365 01fe 03C76704 		lbu	a4,70(a5)
 366 0202 13671700 		ori	a4,a4,1
 367 0206 2383E704 		sb	a4,70(a5)
 368 020a 23800704 		sb	zero,64(a5)
 369 020e B247     		lw	a5,12(sp)
 370              	 #APP
 371              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 372              		csrrs a5, 0x800, a5
 373              	# 0 "" 2
 374              	# 146 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 146 0214 0F100000 	    sys_safe_access_disable();
 147              	}
 375              		fence.i
 376              	# 0 "" 2
 377              	 #NO_APP
 378 0218 F240     		lw	ra,28(sp)
 379 021a 0561     		addi	sp,sp,32
 380 021c 8280     		jr	ra
 382              		.section	.text.SYS_DisableAllIrq,"ax",@progbits
 383              		.align	1
 384              		.globl	SYS_DisableAllIrq
 386              	SYS_DisableAllIrq:
 387 0000 37E700E0 		li	a4,-536813568
 388 0004 1C43     		lw	a5,0(a4)
 389 0006 5443     		lw	a3,4(a4)
 390 0008 A183     		srli	a5,a5,8
 391 000a E206     		slli	a3,a3,24
 392 000c D58F     		or	a5,a5,a3
 393 000e 1CC1     		sw	a5,0(a0)
 394 0010 FD57     		li	a5,-1
 395 0012 2320F718 		sw	a5,384(a4)
 396 0016 2322F718 		sw	a5,388(a4)
 397              	 #APP
 398              	# 163 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 148              	
 149              	/*********************************************************************
 150              	 * @fn      SYS_DisableAllIrq
 151              	 *
 152              	 * @brief   关闭所有中断，并保留当前中断值
 153              	 *
 154              	 * @param   pirqv   - 当前保留中断值
 155              	 *
 156              	 * @return  none
 157              	 */
 158              	void SYS_DisableAllIrq(uint32_t *pirqv)
 159              	{
 160              	    *pirqv = (PFIC->ISR[0] >> 8) | (PFIC->ISR[1] << 24);
 161              	    PFIC->IRER[0] = 0xffffffff;
 162              	    PFIC->IRER[1] = 0xffffffff;
 163 001a 0F100000 	    asm volatile("fence.i");
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 13


 164              	}
 399              		fence.i
 400              	# 0 "" 2
 401              	 #NO_APP
 402 001e 8280     		ret
 404              		.section	.text.SYS_RecoverIrq,"ax",@progbits
 405              		.align	1
 406              		.globl	SYS_RecoverIrq
 408              	SYS_RecoverIrq:
 409 0000 13178500 		slli	a4,a0,8
 410 0004 B7E700E0 		li	a5,-536813568
 411 0008 23A0E710 		sw	a4,256(a5)
 412 000c 6181     		srli	a0,a0,24
 413 000e 23A2A710 		sw	a0,260(a5)
 414 0012 8280     		ret
 416              		.section	.text.SYS_GetSysTickCnt,"ax",@progbits
 417              		.align	1
 418              		.globl	SYS_GetSysTickCnt
 420              	SYS_GetSysTickCnt:
 421 0000 B7F700E0 		li	a5,-536809472
 422 0004 8847     		lw	a0,8(a5)
 423 0006 CC47     		lw	a1,12(a5)
 424 0008 8280     		ret
 426              		.section	.text.WWDG_ITCfg,"ax",@progbits
 427              		.align	1
 428              		.globl	WWDG_ITCfg
 430              	WWDG_ITCfg:
 431 0000 B7170040 		li	a5,1073745920
 432 0004 83C76704 		lbu	a5,70(a5)
 433 0008 4111     		addi	sp,sp,-16
