GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 1


   1              		.file	"CH57x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk_Cfg
   8              	LClk_Cfg:
   9 0000 B7170040 		li	a5,1073745920
  10 0004 83C7F702 		lbu	a5,47(a5)
  11 0008 4111     		addi	sp,sp,-16
  12 000a 93F7F70F 		andi	a5,a5,0xff
  13 000e 13F7E70F 		andi	a4,a5,254
  14 0012 19C1     		beqz	a0,.L3
  15 0014 13E71700 		ori	a4,a5,1
  16              	.L3:
  17 0018 93078008 		li	a5,136
  18              	 #APP
  19              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
   1              	/********************************** (C) COPYRIGHT
   2              	 * ******************************* File Name          : core_riscv.h Author
   3              	 *        : WCH Version            : V1.0.0 Date               : 2024/07/25
   4              	 * Description        : CH585 Series RISC-V Core Peripheral Access Layer Header
   5              	 * File
   6              	 *********************************************************************************
   7              	 * Copyright (c) 2024 Nanjing Qinheng Microelectronics Co., Ltd.
   8              	 * Attention: This software (modified or not) and binary are used for
   9              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  10              	 *******************************************************************************/
  11              	#ifndef __CORE_RISCV_H__
  12              	#define __CORE_RISCV_H__
  13              	
  14              	#include <stdint.h>
  15              	
  16              	#ifdef __cplusplus
  17              	extern "C" {
  18              	#endif
  19              	
  20              	/* define compiler specific symbols */
  21              	#if defined(__CC_ARM)
  22              	#define __ASM __asm       /*!< asm keyword for ARM Compiler          */
  23              	#define __INLINE __inline /*!< inline keyword for ARM Compiler       */
  24              	
  25              	#elif defined(__ICCARM__)
  26              	#define __ASM __asm /*!< asm keyword for IAR Compiler          */
  27              	#define __INLINE                                                               \
  28              	  inline /*!< inline keyword for IAR Compiler. Only avaiable in High           \
  29              	            optimization mode! */
  30              	
  31              	#elif defined(__GNUC__)
  32              	#define __ASM __asm     /*!< asm keyword for GNU Compiler          */
  33              	#define __INLINE inline /*!< inline keyword for GNU Compiler       */
  34              	
  35              	#elif defined(__TASKING__)
  36              	#define __ASM __asm     /*!< asm keyword for TASKING Compiler      */
  37              	#define __INLINE inline /*!< inline keyword for TASKING Compiler   */
  38              	
  39              	#endif
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 2


  40              	
  41              	/* IO definitions */
  42              	#ifdef __cplusplus
  43              	#define __I volatile /*!< defines 'read only' permissions      */
  44              	#else
  45              	#define __I volatile const /*!< defines 'read only' permissions     */
  46              	#endif
  47              	#define __O volatile  /*!< defines 'write only' permissions     */
  48              	#define __IO volatile /*!< defines 'read / write' permissions   */
  49              	#define RV_STATIC_INLINE static inline
  50              	
  51              	// typedef enum {SUCCESS = 0, ERROR = !SUCCESS} ErrorStatus;
  52              	
  53              	typedef enum { DISABLE = 0, ENABLE = !DISABLE } FunctionalState;
  54              	typedef enum { RESET = 0, SET = !RESET } FlagStatus, ITStatus;
  55              	
  56              	/* memory mapped structure for Program Fast Interrupt Controller (PFIC) */
  57              	typedef struct {
  58              	  __I uint32_t ISR[8];      // 0
  59              	  __I uint32_t IPR[8];      // 20H
  60              	  __IO uint32_t ITHRESDR;   // 40H
  61              	  uint8_t RESERVED[8];      // 44H
  62              	  __I uint32_t GISR;        // 4CH
  63              	  __IO uint8_t VTFIDR[4];   // 50H
  64              	  uint8_t RESERVED0[0x0C];  // 54H
  65              	  __IO uint32_t VTFADDR[4]; // 60H
  66              	  uint8_t RESERVED1[0x90];  // 70H
  67              	  __O uint32_t IENR[8];     // 100H
  68              	  uint8_t RESERVED2[0x60];  // 120H
  69              	  __O uint32_t IRER[8];     // 180H
  70              	  uint8_t RESERVED3[0x60];  // 1A0H
  71              	  __O uint32_t IPSR[8];     // 200H
  72              	  uint8_t RESERVED4[0x60];  // 220H
  73              	  __O uint32_t IPRR[8];     // 280H
  74              	  uint8_t RESERVED5[0x60];  // 2A0H
  75              	  __IO uint32_t IACTR[8];   // 300H
  76              	  uint8_t RESERVED6[0xE0];  // 320H
  77              	  __IO uint8_t IPRIOR[256]; // 400H
  78              	  uint8_t RESERVED7[0x810]; // 500H
  79              	  __IO uint32_t SCTLR;      // D10H
  80              	} PFIC_Type;
  81              	
  82              	/* memory mapped structure for SysTick */
  83              	typedef struct {
  84              	  __IO uint32_t CTLR;
  85              	  __IO uint32_t SR;
  86              	  union {
  87              	    __IO uint32_t CNT;
  88              	    __IO uint32_t CNTL;
  89              	  };
  90              	  uint8_t RESERVED[4];
  91              	  union {
  92              	    __IO uint32_t CMP;
  93              	    __IO uint32_t CMPL;
  94              	  };
  95              	  uint8_t RESERVED0[4];
  96              	} SysTick_Type;
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 3


  97              	
  98              	#define PFIC ((PFIC_Type *)0xE000E000)
  99              	#define SysTick ((SysTick_Type *)0xE000F000)
 100              	
 101              	#define PFIC_KEY1 ((uint32_t)0xFA050000)
 102              	#define PFIC_KEY2 ((uint32_t)0xBCAF0000)
 103              	#define PFIC_KEY3 ((uint32_t)0xBEEF0000)
 104              	
 105              	/* ##########################   define  #################################### */
 106              	#define __nop() __asm__ volatile("nop")
 107              	
 108              	#define read_csr(reg)                                                          \
 109              	  ({                                                                           \
 110              	    unsigned long __tmp;                                                       \
 111              	    __asm__ volatile("csrr %0, " #reg : "=r"(__tmp));                          \
 112              	    __tmp;                                                                     \
 113              	  })
 114              	
 115              	#define write_csr(reg, val)                                                    \
 116              	  ({                                                                           \
 117              	    if (__builtin_constant_p(val) && (unsigned long)(val) < 32)                \
 118              	      __asm__ volatile("csrw  " #reg ", %0" ::"i"(val));                       \
 119              	    else                                                                       \
 120              	      __asm__ volatile("csrw  " #reg ", %0" ::"r"(val));                       \
 121              	  })
 122              	
 123              	/*********************************************************************
 124              	 * @fn      __risc_v_enable_irq
 125              	 *
 126              	 * @brief   recover Global Interrupt
 127              	 *
 128              	 * @return  mpie and mie bit in mstatus.
 129              	 */
 130              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 131              	__risc_v_enable_irq(uint32_t mpie_mie) {
 132              	  uint32_t result;
 133              	
 134              	  __asm volatile("csrrs %0, 0x800, %1"
 135              	                 : "=r"(result)
 136              	                 : "r"(mpie_mie)
 137              	                 : "memory");
 138              	  return result;
 139              	}
 140              	
 141              	/*********************************************************************
 142              	 * @fn      __disable_irq
 143              	 *
 144              	 * @brief   Disable Global Interrupt
 145              	 *
 146              	 * @return  mpie and mie bit in mstatus.
 147              	 */
 148              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 149              	__risc_v_disable_irq(void) {
 150              	  uint32_t result;
 151              	
 152 001c F3B70780 	  __asm volatile("csrrc %0, 0x800, %1" : "=r"(result) : "r"(0x88) : "memory");
